Date,Time_Index,ResidentialSales,ChangeResidentialSales,CommercialSales,ChangeCommercialSales
Apr-13,135,95541,-16556,101395,-2616
May-13,136,95192,-349,108683,7288
Jun-13,137,117982,22790,117410,8727
Jul-13,138,143855,25873,127311,9901
Aug-13,139,138065,-5790,127063,-248
Sep-13,140,121419,-16646,118408,-8655
Oct-13,141,98893,-22526,111907,-6501
Nov-13,142,97904,-989,103384,-8523
Dec-13,143,128966,31062,108762,5378
Jan-14,144,146511,17545,113866,5104
Feb-14,145,128475,-18036,104353,-9513
Mar-14,146,114233,-14242,106968,2615
Apr-14,147,92290,-21943,102459,-4509
May-14,148,95727,3437,109666,7207
Jun-14,149,118049,22322,118423,8757
Jul-14,150,137028,18979,125434,7011
Aug-14,151,135830,-1198,125603,169
Sep-14,152,120741,-15089,120049,-5554
Oct-14,153,98038,-22703,113023,-7026
Nov-14,154,99486,1448,104245,-8778
Dec-14,155,120801,21315,108070,3825
Jan-15,156,137765,16964,111620,3550
Feb-15,157,123838,-13927,105482,-6138
Mar-15,158,117167,-6671,107796,2314
Apr-15,159,90199,-26968,104168,-3628
May-15,160,95161,4962,109406,5238
Jun-15,161,120300,25139,119270,9864
Jul-15,162,146038,25738,128504,9234
Aug-15,163,144515,-1523,128519,15
Sep-15,164,125417,-19098,122195,-6324
Oct-15,165,99349,-26068,112821,-9374
Nov-15,166,92678,-6671,104140,-8681
Dec-15,167,111670,18992,106829,2689
Jan-16,168,130972,19302,110410,3581
Feb-16,169,115959,-15013,103452,-6958
Mar-16,170,100227,-15732,105739,2287
Apr-16,171,88244,-11983,102045,-3694
May-16,172,94198,5954,108437,6392
Jun-16,173,125211,31013,120363,11926
Jul-16,174,154409,29198,130038,9675
Aug-16,175,156442,2033,135019,4981
Sep-16,176,129363,-27079,123493,-11526
Oct-16,177,101508,-27855,112963,-10530
Nov-16,178,93244,-8264,105060,-7903
Dec-16,179,121281,28037,110172,5112
Jan-17,180,129212,7931,109527,-645
Feb-17,181,100968,-28244,99675,-9852
Mar-17,182,103096,2128,107209,7534
Apr-17,183,90725,-12371,102625,-4584
May-17,184,98281,7556,109910,7285
Jun-17,185,122543,24262,120054,10144
Jul-17,186,149900,27357,129323,9269
Aug-17,187,142007,-7893,128527,-796
Sep-17,188,118779,-23228,118831,-9696
Oct-17,189,102811,-15968,113326,-5505
Nov-17,190,98321,-4490,105009,-8317
Dec-17,191,122005,23684,109342,4333
Jan-18,192,148978,26973,114634,5292
Feb-18,193,113383,-35595,102018,-12616
Mar-18,194,106939,-6444,107902,5884
Apr-18,195,95128,-11811,102940,-4962
May-18,196,103453,8325,112622,9682
Jun-18,197,129478,26025,121597,8975
Jul-18,198,153071,23593,130955,9358
Aug-18,199,152636,-435,134333,3378
Sep-18,200,128458,-24178,121600,-12733
